Borough,Year,Live births,GFR,TFR
Barking and Dagenham,2005,2985,79.2,2.36
Barnet,2005,4728,62.8,1.77
Bexley,2005,2686,58.6,1.85
Brent,2005,4503,69.2,1.96
Bromley,2005,3663,59.1,1.76
Camden,2005,2954,48,1.32
Croydon,2005,4704,60,1.8
Ealing,2005,4838,66.9,1.89
Enfield,2005,4496,71.4,2.16
Greenwich,2005,3963,71.6,2.03
Hackney,2005,4439,77,2.2
Hammersmith and Fulham,2005,2686,53.9,1.49
Haringey,2005,4026,69.1,1.97
Harrow,2005,2872,62.2,1.83
Havering,2005,2474,55.9,1.77
Hillingdon,2005,3489,61.2,1.81
Hounslow,2005,3674,73.3,2.09
Islington,2005,2731,53.4,1.49
Kensington and Chelsea,2005,2188,43.9,1.19
Kingston upon Thames,2005,2000,55.7,1.59
Lambeth,2005,4739,65.7,1.87
Lewisham,2005,4284,68.5,2
Merton,2005,2925,63.3,1.73
Newham,2005,5353,86.8,2.47
Redbridge,2005,3577,66,1.94
Richmond upon Thames,2005,2580,60.6,1.59
Southwark,2005,4714,71.3,2.01
Sutton,2005,2325,60.4,1.82
Tower Hamlets,2005,3968,69.5,1.82
Waltham Forest,2005,3989,74.1,2.13
Wandsworth,2005,4554,54.8,1.51
Westminster,2005,2912,44.6,1.23
Barking and Dagenham,2006,3208,85.5,2.55
Barnet,2006,4834,63.7,1.81
Bexley,2006,2788,60.5,1.93
Brent,2006,4700,71.6,2.03
Bromley,2006,3740,59.6,1.81
Camden,2006,3012,46.2,1.28
Croydon,2006,5024,63.6,1.93
Ealing,2006,5064,71.1,2
Enfield,2006,4543,72.9,2.21
Greenwich,2006,4236,75.4,2.14
Hackney,2006,4613,79.3,2.26
Hammersmith and Fulham,2006,2770,54.4,1.51
Haringey,2006,4076,70.6,2.01
Harrow,2006,2924,62.3,1.84
Havering,2006,2426,54.4,1.75
Hillingdon,2006,3691,63.3,1.88
Hounslow,2006,3828,76.9,2.2
Islington,2006,2803,53.5,1.5
Kensington and Chelsea,2006,2321,42.4,1.17
Kingston upon Thames,2006,2046,56.5,1.62
Lambeth,2006,4908,67.9,1.94
Lewisham,2006,4568,73.1,2.14
Merton,2006,3091,65.5,1.81
Newham,2006,5523,90.4,2.56
Redbridge,2006,3977,71.6,2.11
Richmond upon Thames,2006,2767,63.5,1.68
Southwark,2006,4753,70.7,1.99
Sutton,2006,2426,63.4,1.94
Tower Hamlets,2006,4152,70.2,1.83
Waltham Forest,2006,4185,76.8,2.23
Wandsworth,2006,5000,58.7,1.58
Westminster,2006,2886,40.6,1.12
Barking and Dagenham,2007,3384,89.1,2.65
Barnet,2007,5120,69.4,1.96
Bexley,2007,2947,63.8,2.05
Brent,2007,4839,73.4,2.05
Bromley,2007,3956,64.4,1.96
Camden,2007,3147,47.6,1.32
Croydon,2007,5315,70.2,2.16
Ealing,2007,5346,73.6,2.04
Enfield,2007,4856,76.3,2.29
Greenwich,2007,4471,82.7,2.33
Hackney,2007,4500,77.9,2.21
Hammersmith and Fulham,2007,2695,56.7,1.56
Haringey,2007,4325,74.2,2.1
Harrow,2007,3088,66.6,1.97
Havering,2007,2575,57.5,1.86
Hillingdon,2007,3845,67.2,2.03
Hounslow,2007,4082,78.7,2.21
Islington,2007,2792,51.9,1.45
Kensington and Chelsea,2007,2218,49.3,1.3
