Borough,Year,Industry and Commercial,Domestic,Transport,N. LULUCF Net Emissions,Grand Total,Per Capita Emissions (t)
City of London,2005,1546.4,20.3,65.3,0.1,1632.1,228.9
Barking and Dagenham,2005,396.2,345.9,188.3,0.8,931.2,5.6
Barnet,2005,460.5,868.1,432.5,2.9,1764,5.4
Bexley,2005,485.1,531,266.8,2.1,1285,5.8
Brent,2005,543,616.5,267.4,1.2,1428,5.3
Bromley,2005,378.7,812.4,373.3,3.7,1568.1,5.2
Camden,2005,1079.3,429,174.5,0.7,1683.5,8
Croydon,2005,573.2,830.2,359.3,2.9,1765.6,5.2
Ealing,2005,614.4,685.4,375.6,1.4,1676.8,5.4
Enfield,2005,474.8,677.3,432.2,2.6,1586.9,5.6
Greenwich,2005,433.4,496.3,331.7,1.6,1262.9,5.5
Hackney,2005,299.2,429.6,185.9,0.6,915.3,4.2
Hammersmith and Fulham,2005,511.4,379.9,198.4,0.5,1090.2,6.3
Haringey,2005,295.5,541.4,207.9,0.9,1045.7,4.6
Harrow,2005,299.4,535.2,174.6,1.3,1010.5,4.6
Havering,2005,315.3,578.9,426.3,2.5,1323,5.8
Hillingdon,2005,1063.5,586.7,671.3,3.1,2324.5,9.2
Hounslow,2005,678.4,491.6,430.5,1.8,1602.2,7.2
Islington,2005,629.8,404.4,151.4,0.5,1186.1,6.5
Kensington and Chelsea,2005,781.7,417.2,175.4,0.4,1374.7,8.2
Kingston upon Thames,2005,260.8,370,256.7,1.2,888.7,5.8
Lambeth,2005,519.4,602.9,290.3,0.9,1413.4,5.1
Lewisham,2005,310.8,575,282,1.4,1169.2,4.6
Merton,2005,290.7,434.9,183.4,1.3,910.3,4.8
Newham,2005,653.1,470.7,330.2,0.9,1454.9,5.7
Redbridge,2005,244.9,571.2,292,1.5,1109.5,4.4
Richmond upon Thames,2005,329,479.8,241.3,1.8,1051.9,5.8
Southwark,2005,937.7,510.2,283.7,1.1,1732.7,6.6
Sutton,2005,247,439.8,188.8,1.7,877.3,4.8
Tower Hamlets,2005,1321.8,369.7,314.6,0.7,2006.8,9.4
