Borough,All Live Births,Mothers Born within United Kingdom,Mothers born outside United Kingdom,Percentage of live births to non-UK born mothers,Year
Barking and Dagenham,2985,1638,1347,45.1,2005
Barnet,4728,2342,2386,50.5,2005
Bexley,2686,2108,578,21.5,2005
Brent,4503,1411,3092,68.7,2005
Bromley,3663,2916,747,20.4,2005
Camden,2954,1146,1808,61.2,2005
Croydon,4704,2642,2062,43.8,2005
Ealing,4838,1915,2923,60.4,2005
Enfield,4496,2138,2358,52.4,2005
Greenwich,3963,2062,1901,48.0,2005
Hackney,4375,2005,2370,54.2,2005
Hammersmith and Fulham,2686,1307,1379,51.3,2005
Haringey,4026,1548,2478,61.5,2005
Harrow,2872,1182,1690,58.8,2005
Havering,2474,2100,374,15.1,2005
Hillingdon,3489,2035,1454,41.7,2005
Hounslow,3674,1658,2016,54.9,2005
Islington,2731,1414,1317,48.2,2005
Kensington and Chelsea,2188,738,1450,66.3,2005
Kingston upon Thames,2000,1279,721,36.1,2005
Lambeth,4739,2137,2602,54.9,2005
Lewisham,4284,2232,2052,47.9,2005
Merton,2925,1502,1423,48.6,2005
Newham,5353,1500,3853,72.0,2005
Redbridge,3577,1705,1872,52.3,2005
Richmond upon Thames,2580,1703,877,34.0,2005
Southwark,4714,1935,2779,59.0,2005
Sutton,2325,1693,632,27.2,2005
Tower Hamlets,3968,1255,2713,68.4,2005
Waltham Forest,3989,1781,2208,55.4,2005
Wandsworth,4554,2616,1938,42.6,2005
Westminster,2912,893,2019,69.3,2005
Barking and Dagenham,3208,1658,1550,48.3,2006
Barnet,4835,2298,2537,52.5,2006
Bexley,2788,2144,644,23.1,2006
Brent,4700,1373,3327,70.8,2006
Bromley,3740,2874,866,23.2,2006
Camden,3012,1152,1860,61.8,2006
Croydon,5024,2854,2170,43.2,2006
Ealing,5066,1889,3177,62.7,2006
Enfield,4543,2017,2526,55.6,2006
Greenwich,4236,2205,2031,47.9,2006
Hackney,4539,2013,2526,55.7,2006
Hammersmith and Fulham,2775,1256,1519,54.7,2006
Haringey,4076,1585,2491,61.1,2006
Harrow,2924,1143,1781,60.9,2006
Havering,2426,2043,383,15.8,2006
Hillingdon,3691,2045,1646,44.6,2006
Hounslow,3829,1685,2144,56.0,2006
Islington,2803,1432,1371,48.9,2006
Kensington and Chelsea,2322,741,1581,68.1,2006
Kingston upon Thames,2046,1264,782,38.2,2006
Lambeth,4908,2255,2653,54.1,2006
Lewisham,4568,2262,2306,50.5,2006
Merton,3092,1477,1615,52.2,2006
Newham,5523,1424,4099,74.2,2006
Redbridge,3977,1849,2128,53.5,2006
Richmond upon Thames,2767,1788,979,35.4,2006
Southwark,4753,2068,2685,56.5,2006
Sutton,2426,1756,670,27.6,2006
Tower Hamlets,4152,1292,2860,68.9,2006
Waltham Forest,4185,1817,2368,56.6,2006
Wandsworth,5002,2816,2186,43.7,2006
Westminster,2887,869,2018,69.9,2006
Barking and Dagenham,3384,1581,1803,53.3,2007
Barnet,5120,2407,2713,53.0,2007
Bexley,2947,2208,739,25.1,2007
Brent,4839,1354,3485,72.0,2007
Bromley,3956,2967,989,25.0,2007
Camden,3147,1195,1952,62.0,2007
Croydon,5315,2920,2395,45.1,2007
Ealing,5346,1858,3488,65.2,2007
Enfield,4856,2094,2762,56.9,2007
